name,nat,tm,age,pos,cm,kg,app,min,G,A,yel,red,spG,pa%,aerWon,moM,tac,int,fouls,offW,clear,drbP,blcks,ownG,KP,drb,fouled,cOff,disp,unsT,avgP,crosses,longB,thrB,season
Stephen Warnock,Aston Villa,eng,34,D(CL),175,75,34(1),3056,2,2,6,-,0.3,74.5,1,1,2.3,2.9,1,0.2,4.1,0.9,0.4,1,0.8,0.6,0.9,0.1,0.2,0.6,35.1,0.5,3.1,-,2011-12
Emile Heskey,Aston Villa,eng,38,FW,188,82,18(10),1459,1,-,3,-,1,62.7,3.1,-,0.9,0.5,0.9,-,0.7,0.1,0.1,-,0.3,0.1,0.8,0.3,0.7,1,20.2,-,0.3,0.1,2011-12
Eric Lichaj,Aston Villa,us,27,D(LR),175,70,9(1),822,1,1,3,-,0.2,75,0.3,-,2.4,1.8,1.3,0.4,4.2,1.2,0.4,-,0.5,0.4,0.5,-,0.9,0.7,27.2,0.1,0.9,-,2011-12
Carlos Cuéllar,Aston Villa,es,35,D(C),190,84,17(1),1494,-,1,2,-,0.3,72.3,1.1,3,3.8,2.9,0.7,0.3,5.4,0.6,0.9,-,0.4,0.5,0.3,-,0.4,0.4,31.3,0.2,2.3,0.1,2011-12
Gabriel Agbonlahor,Aston Villa,eng,29,"AM(LR),FW",178,76,32(1),2765,5,5,6,-,1.8,72.7,1.2,3,1,0.4,1.4,-,0.5,0.2,-,-,0.9,1,1.3,0.5,1.3,1.8,21.7,0.5,0.6,0.1,2011-12
Chris Herd,Aston Villa,au,27,D(C),173,76,19,1476,1,-,2,1,0.7,67.1,1.4,-,2.2,1.9,1.2,0.1,2.3,0.8,0.6,-,0.3,0.6,0.9,0.1,0.6,0.7,28.5,0.2,1.4,-,2011-12
Gary Gardner,Aston Villa,eng,24,DMC,188,82,5(9),606,-,-,1,-,1.1,70.8,0.5,-,0.8,0.9,0.9,-,0.7,0.6,0.5,-,0.1,0.1,0.4,-,0.4,0.3,18.4,0.1,1.9,-,2011-12
Shay Given,Aston Villa,ie,40,GK,183,84,32,2828,-,-,1,-,-,48.8,0.1,1,-,-,-,-,0.5,-,-,-,-,-,0.1,-,-,-,27,-,9.9,-,2011-12
Nathan Delfouneso,Aston Villa,eng,25,"AM(LR),FW",175,69,1(5),163,-,-,-,-,0.5,69.6,0.7,-,0.5,0.2,0.8,-,0.3,-,-,-,0.3,0.3,0.2,0.3,0.3,0.5,7.7,-,0.3,-,2011-12
Brad Guzan,Aston Villa,us,32,GK,193,94,6(1),592,-,-,-,-,-,37.4,-,-,-,-,-,-,0.7,-,-,-,-,-,-,-,-,0.1,24.4,-,6,-,2011-12
Charles N'Zogbia,Aston Villa,fr,30,M(CR),170,70,24(6),2083,2,4,4,-,1.8,75.3,0.2,-,1.4,0.9,1.3,-,0.2,0.3,-,-,1.6,1.3,1.1,-,1.7,1.5,23.2,1.3,0.5,0.1,2011-12
Nathan Baker,Aston Villa,eng,25,D(CL),188,75,6(2),550,-,-,-,-,0.3,59.3,2.3,-,1.4,0.8,0.1,0.3,7.3,0.5,1.1,-,-,-,-,-,-,0.1,13.5,-,0.5,-,2011-12
James Collins,Aston Villa,wls,33,D(C),188,83,31(1),2780,1,-,7,-,0.7,67.6,2.6,1,1.3,2.3,0.8,0.8,9.4,0.6,1,-,0.2,0.2,0.5,-,0.1,0.1,30.2,-,2.8,-,2011-12
Ciaran Clark,Aston Villa,ie,26,D(CL),188,76,13(2),1149,1,2,3,-,0.5,80.6,0.5,1,2.7,1.9,0.7,0.1,2.2,0.7,0.4,-,0.4,0.4,0.7,-,0.6,0.7,35.7,0.1,1.1,-,2011-12
Richard Dunne,Aston Villa,ie,36,D(C),188,89,28,2520,1,-,7,-,0.6,74.1,2.2,-,2.3,2,1.2,0.6,9,0.6,0.8,1,0.3,0.3,0.4,-,0.3,0.4,33.3,-,3.3,-,2011-12
Luke Young,Aston Villa,eng,37,D(CR),183,77,2,146,-,-,-,-,-,78.6,-,-,1,1,0.5,0.5,-,0.5,0.5,-,0.5,-,-,-,-,-,35,1,1,-,2011-12
Raheem Sterling,Liverpool,eng,21,"AM(CLR),FW",170,69,0(3),25,-,-,-,-,0.7,86.7,-,-,-,-,-,-,-,-,-,-,0.7,0.3,0.7,-,-,0.3,5,0.3,0.3,-,2011-12
Lucas Leiva,Liverpool,br,29,"D(C),M(C)",179,74,12,1045,-,-,5,-,0.5,85.6,1.8,1,5.7,2.8,1.6,-,1.2,1,0.3,-,0.9,0.3,0.8,-,0.8,0.3,57.3,-,3.9,0.1,2011-12
Andy Carroll,Liverpool,eng,27,FW,193,79,21(14),2065,4,2,5,-,2.5,64,4.3,3,0.7,0.5,0.9,-,1.1,0.1,0.1,-,1.2,0.3,1.4,0.5,1.3,1.3,20.9,0.1,0.6,-,2011-12
Jonjo Shelvey,Liverpool,eng,24,M(C),185,80,8(5),728,1,-,2,-,1.5,83,0.6,-,1.4,0.6,1.1,-,0.2,0.5,0.2,-,0.4,0.3,0.2,-,0.5,0.8,35.4,0.2,2.1,-,2011-12
Jamie Carragher,Liverpool,eng,38,D(C),185,76,19(2),1725,-,-,1,-,-,80.6,0.7,-,1.1,0.7,0.3,0.5,5,-,0.5,-,-,-,0.4,-,0.1,-,37.5,-,4,-,2011-12
Daniel Agger,Liverpool,dk,31,D(C),188,79,24(3),2141,1,1,6,-,1.2,84.5,1.6,-,1.2,2.2,0.6,0.4,3.6,0.3,0.5,1,0.3,0.4,0.9,-,0.1,0.3,38.9,0.1,2.6,-,2011-12
Dirk Kuyt,Liverpool,nl,36,"M(CLR),FW",184,77,22(12),2004,2,1,3,-,1.5,77.5,0.9,1,1.3,1,0.8,-,0.3,0.7,-,-,1.2,0.4,0.6,0.6,1.4,1,31.9,0.4,1.1,0.1,2011-12
Fábio Aurélio,Liverpool,br,36,"D(C),FW",178,75,1(1),67,-,-,-,-,-,85.1,-,-,-,0.5,0.5,-,1,-,-,-,1.5,0.5,-,-,-,-,23.5,1.5,0.5,-,2011-12
Craig Bellamy,Liverpool,wls,37,AM(R),175,68,12(15),1242,6,3,6,-,1.6,88.6,-,2,1,0.4,0.7,-,-,0.3,-,-,1.3,0.2,0.3,0.4,0.6,0.5,21.7,1.1,0.7,-,2011-12
Martin Skrtel,Liverpool,sk,31,D(C),193,81,33(1),2995,2,1,2,1,0.9,83.2,2.3,1,1.7,1.4,1.2,0.3,5.1,0.2,0.9,1,0.3,0.1,0.6,-,0.1,0.1,44.2,0.1,4.1,-,2011-12
Glen Johnson,Liverpool,eng,32,D(LR),178,70,22(1),1952,1,-,2,-,1,83.9,0.8,2,1.9,1.9,0.6,0.1,1.9,0.5,0.3,-,1,1.4,1,-,0.9,1.3,47.3,0.5,2.6,-,2011-12
Luis Suárez,Liverpool,uy,29,"AM(CLR),FW",182,85,29(2),2557,11,3,5,-,4.1,75.3,0.2,6,1.1,0.4,1.4,-,-,0.3,-,-,2,2.4,2.4,1.5,2.2,2.9,34.3,0.4,1.2,0.3,2011-12
Jay Spearing,Liverpool,eng,27,M(C),171,71,15(1),1302,-,1,-,1,0.6,86,0.6,-,2.8,1.1,0.9,-,0.9,0.9,0.3,-,0.4,0.1,0.7,-,0.8,0.5,51.8,-,5.1,-,2011-12
Charlie Adam,Liverpool,sct,30,M(C),185,83,27(1),2177,2,6,4,1,1.8,79.5,1.5,3,2.2,1.6,2.1,-,1.3,1.1,0.3,1,1.9,0.9,1.5,-,1.4,0.7,49,1.3,4.9,0.4,2011-12
Jordan Henderson,Liverpool,eng,26,M(CLR),182,67,31(6),2666,2,1,3,-,1.1,83.9,0.4,-,1.4,1.5,0.7,-,0.4,0.5,0.1,-,0.8,0.4,0.2,0.2,1.1,0.8,40.3,0.4,2.6,0.2,2011-12
Jon Flanagan,Liverpool,eng,23,D(LR),181,79,5,386,-,-,2,-,-,81.9,0.8,-,1.6,1.2,1.8,0.2,1.8,0.8,0.2,-,0.4,0.4,1.2,-,2,1.2,39.8,0.4,0.8,-,2011-12
Maxi Rodríguez,Liverpool,ar,35,M(CL),180,75,10(2),800,4,1,1,-,1.9,90.6,0.3,-,1.4,1.1,0.4,-,0.4,0.7,0.2,-,0.8,-,0.8,0.3,1.6,1.2,32.8,0.1,1.3,0.2,2011-12
José Reina,Liverpool,es,34,GK,188,92,34,3053,-,-,-,1,-,64.2,0.1,-,-,-,-,-,0.8,0.1,-,-,0.1,-,0.1,-,-,-,30.5,-,9.4,-,2011-12
Doni,Liverpool,br,36,GK,194,91,4,295,-,-,-,1,-,71.8,-,-,-,-,0.5,-,0.8,-,-,-,-,0.3,-,-,-,-,19.5,-,7.3,-,2011-12
Raul Meireles,Liverpool,pt,33,M(C),179,65,0(2),35,-,1,-,-,0.5,85,-,-,1,-,-,-,-,-,-,-,1,-,-,-,-,0.5,10,0.5,-,-,2011-12
José Enrique,Liverpool,es,30,"D(L),M(L)",184,76,33(2),2992,-,2,2,-,0.4,80.6,0.3,-,2,0.9,0.4,0.2,1.3,0.3,0.1,-,1,1.5,0.8,-,1.6,0.9,52.1,0.8,2.7,0.1,2011-12
Stewart Downing,Liverpool,eng,32,M(CLR),180,64,28(8),2477,-,-,1,-,2,85.4,0.2,-,0.6,0.7,0.4,-,0.1,0.2,-,-,1.5,0.6,0.6,0.3,0.6,0.7,34.6,1.3,1.3,-,2011-12
Brad Jones,Liverpool,au,34,GK,191,76,0(1),64,-,-,1,-,-,40,-,-,-,-,1,-,-,-,-,-,1,-,1,-,-,-,25,-,8,-,2011-12
Martin Kelly,Liverpool,eng,26,D(LR),191,77,12,964,-,-,1,-,0.7,79.5,0.7,-,3.5,0.9,1.1,0.1,2.7,0.9,0.6,-,0.6,0.3,0.3,-,0.6,0.8,29.7,0.3,0.7,0.1,2011-12
Steven Gerrard,Liverpool,eng,36,M(C),185,82,12(6),1212,5,2,-,-,1.7,83.2,0.6,2,1.3,0.9,0.4,-,1,0.5,0.1,-,1.6,0.3,0.5,0.2,0.7,0.8,49.7,1.4,4.6,0.2,2011-12
Sebastián Coates,Liverpool,uy,25,D(C),196,85,4(3),484,1,-,1,-,0.1,82.2,1.3,-,2,0.6,0.6,0.3,2.6,0.3,0.6,-,0.4,0.6,0.1,-,0.4,-,31.3,0.1,3.6,-,2011-12
Andrew Johnson,Fulham,eng,35,FW,175,64,13(7),1244,3,1,1,-,1.7,81,0.4,1,0.4,0.4,0.5,-,0.1,-,0.1,-,0.9,0.7,1.2,0.9,1.4,1.6,15.5,0.5,0.5,0.1,2011-12
Bobby Zamora,Fulham,eng,35,FW,185,75,14(1),1188,5,5,2,-,2.1,75.2,0.9,1,0.3,0.3,1.3,-,0.8,0.4,-,-,2,0.4,0.9,0.9,1.8,2.7,31.4,0.3,0.5,0.2,2011-12
Clint Dempsey,Fulham,us,33,"M(CL),FW",186,78,37,3325,17,6,2,-,3.9,83,1.4,4,1.5,1.3,1.2,-,0.9,0.3,0.2,-,1.5,0.7,1.9,0.3,2.3,2.4,35.3,0.1,0.8,0.3,2011-12
Mousa Dembélé,Fulham,be,29,M(CR),185,82,33(3),2941,2,2,6,-,1.6,88.6,0.5,4,3.1,0.9,1.3,-,0.6,0.4,0.2,-,1.4,2.2,1.8,0.1,2,1.1,46.7,0.1,1.3,0.1,2011-12
Kerim Frei,Fulham,ch,22,AM(LR),172,67,6(10),673,-,-,1,-,0.6,85.2,-,-,0.7,0.9,0.2,-,0.1,0.4,0.1,-,0.5,0.6,1.1,0.2,0.9,0.6,15.2,0.3,0.3,0.1,2011-12
David Stockdale,Fulham,eng,30,GK,191,84,8,720,-,-,-,-,-,53,-,1,-,-,-,-,1,-,-,-,0.1,-,-,-,-,-,31.4,-,9.1,-,2011-12
Simon Davies,Fulham,wls,36,"D(C),M(C),FW",178,72,3(3),300,-,-,-,-,0.3,87.5,0.3,-,0.8,1,0.5,-,0.5,0.7,-,-,0.5,0.3,-,-,0.7,0.8,25.3,0.3,0.5,-,2011-12
Stephen Kelly,Fulham,ie,33,D(LR),184,82,21(3),2021,-,-,-,-,0.3,81.2,0.7,-,1.5,1.6,0.5,0.1,4.6,0.4,0.3,-,0.4,0.2,0.5,0.1,0.4,0.5,37,0.5,2.1,-,2011-12
Pajtim Kasami,Fulham,ch,24,M(CLR),187,70,3(4),268,-,-,-,-,1.1,74.6,0.4,-,1.1,0.3,0.9,-,0.1,1,-,-,0.4,0.3,0.7,0.3,1.9,1.3,16.3,0.3,-,-,2011-12
Aaron Hughes,Fulham,nir,36,D(CR),183,71,18(1),1551,-,-,-,-,0.2,80.9,1.8,-,0.7,2,0.3,0.8,5.5,0.4,0.7,-,-,0.1,0.6,-,0.2,0.2,43.6,0.1,1.7,-,2011-12
Zdenek Grygera,Fulham,cz,36,D(R),185,79,5,406,-,-,2,-,-,88.5,1,-,2.4,2.2,0.6,0.2,2.6,0.6,-,-,0.8,-,-,-,0.2,0.8,43.4,0.8,2.2,-,2011-12
Orlando Sá,Fulham,pt,28,FW,188,85,3(4),281,1,-,-,-,1.4,78.4,0.4,-,0.3,-,0.6,-,0.1,-,-,-,0.4,0.1,0.6,0.6,0.7,1.3,7.3,-,-,-,2011-12
Dickson Etuhu,Fulham,ng,34,"AM(CR),FW",188,83,9(13),896,-,-,4,-,0.3,86,0.5,-,1.4,1,1,-,1,0.2,0.1,-,0.3,0.1,0.1,-,0.5,0.2,25.7,-,0.5,-,2011-12
Philippe Senderos,Fulham,ch,31,D(C),190,86,21,1829,1,1,5,-,0.3,85.2,0.4,-,1,1.9,1,1.1,4.9,0.6,0.9,-,0.3,0.4,0.4,-,0.1,0.2,46.1,-,3.5,-,2011-12
Pavel Pogrebnyak,Fulham,ru,32,FW,188,91,12,952,6,-,1,-,1.6,74.2,1.1,1,0.6,0.3,1.8,-,0.4,0.3,-,-,0.8,0.1,1.9,1.1,2.8,2.1,22.6,-,0.4,-,2011-12
Alexander Kacaniklic,Fulham,se,25,AM(CLR),181,72,2(2),202,-,-,-,-,0.5,74.4,-,-,-,1,-,-,0.3,0.5,-,-,0.3,1,0.8,0.3,0.8,1.5,9.8,-,-,-,2011-12
Brede Hangeland,Fulham,no,35,D(C),195,85,38,3420,-,-,7,-,0.3,84.3,2.1,1,1.4,2.1,0.7,0.8,6.9,0.3,1,-,0.3,0.3,0.4,-,0.2,0.2,47.8,-,3.3,0.1,2011-12
John Arne Riise,Fulham,no,35,D(L),188,77,35(1),3141,-,4,2,-,1.4,80.8,0.8,1,1.9,1.8,0.5,0.3,3,0.5,0.5,-,0.8,0.3,0.6,-,0.4,0.5,39.1,0.7,2.9,-,2011-12
Bryan Ruiz,Fulham,cr,31,M(CR),188,78,17(10),1514,2,3,-,-,0.9,81,0.4,-,1.4,1.3,0.6,-,0.3,0.8,-,-,1.3,1.1,1.3,0.1,1.6,1.2,27.7,0.3,1.9,0.1,2011-12
Steve Sidwell,Fulham,eng,33,M(C),178,70,12(2),1082,1,1,4,-,1.6,82.2,1,-,2.7,2.4,1.6,-,1,0.4,0.4,-,0.7,0.3,1.1,-,1.2,0.9,45.4,0.1,3.4,-,2011-12
Mahamadou Diarra,Fulham,ml,35,DMC,182,80,8(3),753,1,1,1,-,0.5,86.7,0.6,-,1.5,3.6,1.1,-,1.7,0.5,0.4,-,1.5,0.5,1.5,-,0.7,0.5,56.2,-,4,0.1,2011-12
Marcel Gecov,Fulham,cz,28,Midfielder,182,73,0(2),6,-,-,-,-,-,100,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.5,-,-,-,2011-12
Mark Schwarzer,Fulham,au,43,GK,194,95,30,2700,-,-,1,-,-,54.1,0.1,2,-,-,-,-,0.9,-,-,-,-,-,0.1,-,-,-,30.5,-,8.7,-,2011-12
Marcello Trotta,Fulham,it,23,Forward,187,82,0(1),2,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2011-12
Chris Baird,Fulham,nir,34,"D(LR),DMC",185,74,13(6),1269,-,-,6,-,0.6,79.8,0.9,-,1.4,2.3,0.7,0.4,3.5,0.6,0.5,2,0.5,0.1,0.2,-,0.1,0.2,33.7,0.3,3.1,-,2011-12
Matthew Briggs,Fulham,eng,25,D(L),184,76,1(1),91,-,-,-,-,0.5,77.1,1,-,2,0.5,-,-,2,0.5,-,-,0.5,2,1.5,-,0.5,0.5,17.5,0.5,-,-,2011-12
Damien Duff,Fulham,ie,37,M(LR),178,60,23(5),2114,2,3,2,-,1.5,86.5,0.1,-,1,0.7,0.2,-,0.7,0.3,-,-,1.1,0.3,1.1,0.4,0.9,0.8,25.6,1.2,0.3,-,2011-12
Danny Murphy,Fulham,eng,39,"DMC,M(R)",175,67,33(3),2745,2,5,7,-,0.7,83.1,0.3,-,2,1.6,1.2,-,1,1.1,0.2,-,2.1,0.2,0.5,-,1.1,0.5,60,0.8,5.1,0.1,2011-12
Kevin Foley,Wolverhampton Wanderers,ie,31,D(R),175,70,11(5),1069,-,-,-,-,0.1,85.3,0.1,-,1.2,1.1,0.4,0.1,2.1,0.4,0.2,-,0.4,-,0.2,0.1,0.4,0.7,34.1,0.4,1.6,-,2011-12
Michael Kightly,Wolverhampton Wanderers,eng,30,M(LR),173,71,14(4),1195,3,1,3,-,1.2,74.6,0.1,1,1.4,0.9,0.9,-,0.3,1.3,0.1,-,1.4,0.6,0.9,0.2,1.7,1.9,21,1.9,0.9,0.2,2011-12
Sam Vokes,Wolverhampton Wanderers,wls,26,FW,186,90,0(4),62,-,-,1,-,1,68.8,0.8,-,-,0.3,0.5,-,-,-,-,-,0.3,-,-,-,0.3,0.3,4,-,0.3,-,2011-12
Sebastien Bassong,Wolverhampton Wanderers,cm,30,D(C),187,73,9,684,-,-,1,1,0.2,83.7,1.3,-,0.8,2.4,1,0.8,6.9,0.1,0.9,-,0.1,0.4,0.3,-,0.4,0.2,28.6,-,2.7,0.1,2011-12
Matt Doherty,Wolverhampton Wanderers,ie,24,D(LR),182,80,0(1),45,-,-,-,-,-,77.8,-,-,3,2,-,-,2,1,1,-,-,-,2,-,-,-,18,-,1,-,2011-12
Ronald Zubar,Wolverhampton Wanderers,fr,30,D(C),186,84,14(1),1163,1,-,4,1,0.7,75.3,1.3,1,2,2.8,0.9,0.5,4.4,0.6,0.3,-,0.3,0.5,1,0.1,0.7,0.5,32.9,0.3,1.1,-,2011-12
Stephen Hunt,Wolverhampton Wanderers,ie,35,M(L),175,79,16(8),1396,3,1,5,-,1.3,76.5,0.1,-,1.1,0.9,0.9,-,0.6,0.3,0.3,-,0.8,0.4,0.7,0.2,1.1,1.5,17,0.8,0.5,-,2011-12
Dorus de Vries,Wolverhampton Wanderers,nl,35,GK,180,76,4,322,-,-,-,-,-,47.7,-,-,0.3,-,-,-,1,-,-,-,-,-,-,-,-,-,26.8,-,10,-,2011-12
Sylvan Ebanks-Blake,Wolverhampton Wanderers,eng,30,"AM(L),FW",178,84,8(15),1014,1,3,1,-,1.3,79.3,0.4,-,0.5,0.1,0.9,-,-,0.1,-,-,0.4,-,0.4,0.7,1.4,1.6,12.8,0.1,0.2,0.1,2011-12
Anthony Forde,Wolverhampton Wanderers,ie,22,Midfielder,186,76,3(3),243,-,-,-,-,0.5,83.3,0.2,-,0.7,1.3,-,-,0.2,0.2,-,-,0.2,0.2,-,-,1.5,1,11,-,0.2,0.2,2011-12
Matthew Jarvis,Wolverhampton Wanderers,eng,30,M(LR),173,70,31(6),2821,8,4,-,-,1.1,82.7,0.3,2,0.8,0.8,0.3,-,0.7,0.5,-,-,1.7,1.1,0.6,0.3,1.1,1.1,22.6,2,0.4,-,2011-12
George Elokobi,Wolverhampton Wanderers,cm,30,D(C),185,84,3(6),291,-,-,-,-,0.1,79.3,0.1,-,0.8,0.3,0.4,0.2,3.2,0.6,0.1,-,0.1,-,0.6,-,0.3,0.2,15.6,0.2,0.7,-,2011-12
Steven Fletcher,Wolverhampton Wanderers,sct,29,FW,186,76,26(6),2354,12,2,2,-,2.2,71.8,2.1,-,0.3,0.3,0.4,-,0.5,-,0.2,-,1.1,0.2,0.8,0.8,1.3,1.8,25.1,0.3,0.5,-,2011-12
Richard Stearman,Wolverhampton Wanderers,eng,29,D(C),188,67,28(2),2406,-,-,7,-,0.2,76.5,0.4,-,1.9,1.5,1,0.7,4.7,0.7,0.8,-,0.1,0.1,0.7,-,0.5,0.5,26.1,-,1.4,-,2011-12
Adam Hammill,Wolverhampton Wanderers,eng,28,M(LR),180,73,3(6),346,-,1,2,-,1.1,75,0.1,-,1.1,0.2,0.6,-,-,0.2,-,-,1,0.6,0.7,-,0.6,0.4,12,0.8,0.6,-,2011-12
Christophe Berra,Wolverhampton Wanderers,sct,31,D(C),186,81,29(3),2699,-,-,5,-,0.4,70.9,2,-,1.7,1.4,1.3,1,7.8,0.4,0.9,-,0.2,0.1,0.7,-,0.2,0.4,27.5,-,1.3,-,2011-12
David Edwards,Wolverhampton Wanderers,wls,30,M(C),183,78,24(2),1937,3,1,2,-,0.8,79.1,0.7,-,1.8,1.6,0.9,-,1.2,0.7,0.3,-,0.5,0.2,0.7,0.1,0.8,1,34.6,0.2,1.7,-,2011-12
Stephen Ward,Wolverhampton Wanderers,ie,31,D(L),184,72,38,3420,3,1,2,-,0.6,77.2,0.9,-,1.3,1.6,0.4,0.3,3.4,0.3,0.5,-,0.5,0.6,0.6,0.1,0.6,1,44.8,0.5,1.8,0.1,2011-12
Adlène Guédioura,Wolverhampton Wanderers,dz,30,M(C),183,74,2(8),295,-,-,2,-,1.5,74,0.2,-,1.1,0.8,0.8,-,0.3,0.5,-,-,0.1,0.4,0.3,0.1,1.6,0.8,12.7,0.2,0.8,-,2011-12
Jamie O'Hara,Wolverhampton Wanderers,eng,29,M(C),180,72,19,1662,2,1,6,-,3.1,82.9,0.7,-,1.2,1.4,0.7,-,0.4,0.6,0.2,-,1.5,0.4,1.1,-,1.3,0.9,63.5,1.7,6.9,0.2,2011-12
Stefan Maierhofer,Wolverhampton Wanderers,at,34,FW,202,100,0(1),1,-,-,-,-,-,100,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,1,-,-,-,2011-12
Carl Ikeme,Wolverhampton Wanderers,eng,30,GK,188,86,0(1),38,-,-,-,-,-,38.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,4,-,2011-12
Nenad Milijas,Wolverhampton Wanderers,rs,33,"AM(CR),FW",185,81,6(14),724,-,1,1,1,0.9,81.5,0.4,-,0.8,1,0.8,-,0.9,0.3,0.1,-,0.9,0.2,0.5,0.1,0.5,0.8,24.8,0.6,2.5,0.1,2011-12
