name,nat,tm,age,pos,cm,kg,app,min,G,A,yel,red,spG,pa%,aerWon,moM,tac,int,fouls,offW,clear,drbP,blcks,ownG,KP,drb,fouled,cOff,disp,unsT,avgP,crosses,longB,thrB,season
Kevin Doyle,Wolverhampton Wanderers,ie,32,FW,180,79,26(7),2350,4,7,4,-,1.5,78.4,1.3,3,1.4,0.3,1.1,-,0.4,0.5,0.2,1,1,0.5,1.6,0.3,1.8,1.7,22.2,0.6,0.5,-,2011-12
Karl Henry,Wolverhampton Wanderers,eng,33,M(C),183,76,30(1),2580,-,-,7,1,0.5,86.2,0.3,-,1.6,1.9,1,-,1.2,0.4,0.2,-,0.5,0.3,1.2,-,0.7,0.5,46.2,0.1,3.7,-,2011-12
David Davis,Wolverhampton Wanderers,,25,M(CL),173,77,6(1),399,-,-,-,-,0.4,82,0.3,-,2.3,1,0.7,-,1.1,0.6,-,-,0.6,0.1,0.9,0.1,1,0.7,27,0.4,2.4,-,2011-12
Johnny Gorman,Wolverhampton Wanderers,nir,23,Midfielder,175,70,0(1),1,-,-,-,-,-,100,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,2011-12
Roger Johnson,Wolverhampton Wanderers,eng,33,D(C),191,70,26(1),2356,-,1,6,-,0.8,70.5,2.2,1,1.6,2.6,0.8,0.9,8.4,0.7,1.2,1,0.2,-,1.6,-,0.1,0.3,27.3,0.1,1.9,-,2011-12
Eggert Jónsson,Wolverhampton Wanderers,is,28,Midfielder,188,72,2(1),173,-,-,1,-,-,88.4,0.3,-,2.3,2,1.3,-,0.7,-,-,-,0.7,-,0.3,-,1.7,1,28.7,-,1.7,-,2011-12
Wayne Hennessey,Wolverhampton Wanderers,wls,29,GK,198,90,34,3060,-,-,1,-,-,44.8,-,4,0.1,0.1,-,-,1.2,0.1,-,-,0.2,-,0.1,-,-,-,37.2,-,14.2,-,2011-12
Jody Craddock,Wolverhampton Wanderers,eng,41,D(CL),185,78,1,74,-,-,-,-,-,73.5,4,-,1,1,1,-,7,1,1,-,-,-,-,-,-,-,34,-,2,-,2011-12
Emmanuel Frimpong,Wolverhampton Wanderers,gh,24,M(C),180,70,5,295,-,1,1,-,1,82,-,-,2.4,3,1.2,-,0.6,1,0.4,-,0.4,1.2,0.6,-,0.2,0.4,26.6,-,1.6,-,2011-12
Tom Huddlestone,Tottenham,eng,29,DMC,180,80,0(2),61,-,-,-,-,1.5,78.9,-,-,1,0.5,1.5,-,-,-,-,-,1.5,-,0.5,-,-,1,19,0.5,5,-,2011-12
Roman Pavlyuchenko,Tottenham,ru,34,FW,188,80,0(5),128,1,-,-,-,1,76.5,0.2,-,-,-,0.2,-,0.2,-,-,-,0.4,-,0.6,-,0.8,1.2,6.8,-,0.2,0.2,2011-12
Luka Modric,Tottenham,hr,31,M(C),174,65,36,3216,4,4,2,-,2.3,87.4,0.3,2,1.6,2.3,0.5,-,0.4,0.9,0.2,-,2.6,1.8,1.3,0.1,2.4,1,70.4,1.3,7.6,0.5,2011-12
Michael Dawson,Tottenham,eng,32,D(C),188,76,6(1),548,-,-,1,-,0.4,86.2,3.3,-,1,2.1,0.4,0.6,8.9,0.3,1.1,-,0.1,-,0.3,-,-,0.3,41.3,-,6.3,-,2011-12
Adam Smith,Tottenham,eng,25,D(R),178,74,0(1),14,-,-,-,-,-,90.9,-,-,1,1,-,-,-,-,1,-,-,-,-,-,-,-,11,-,-,-,2011-12
Sebastien Bassong,Tottenham,cm,30,D(C),187,73,1(4),224,-,-,-,-,0.2,91,1.2,-,0.6,0.6,0.6,-,6,-,0.2,-,0.2,-,-,-,0.2,-,13.4,-,1.4,-,2011-12
Benoit Assou-Ekotto,Tottenham,cm,32,D(L),178,69,34,2963,2,4,6,-,0.9,80.1,0.4,2,1.8,2.7,1.1,0.2,2.3,0.5,0.1,-,1.3,0.9,1.2,0.1,1.1,0.8,59.4,0.7,6.9,0.1,2011-12
Ryan Nelsen,Tottenham,nz,38,D(C),185,77,0(5),110,-,-,-,-,0.2,87.8,0.2,-,0.4,0.6,0.6,0.2,2.2,0.2,0.4,-,-,-,0.2,-,-,-,14.8,-,1.4,-,2011-12
Danny Rose,Tottenham,eng,26,D(L),173,72,3(8),311,-,-,1,1,0.1,84.9,0.1,-,1.1,0.8,0.5,0.1,0.6,-,0.3,-,0.1,0.1,0.5,0.1,0.3,0.9,14.5,0.3,0.5,-,2011-12
Brad Friedel,Tottenham,us,45,GK,191,92,38,3420,-,-,-,-,-,58.5,0.1,2,-,-,-,-,0.7,-,-,-,-,-,0.1,-,-,-,26,-,7.2,-,2011-12
Jake Livermore,Tottenham,eng,26,DMC,180,76,7(17),839,-,1,1,-,0.2,91.1,-,-,1.2,1.1,0.4,-,0.4,0.2,0.1,-,0.5,0.2,0.4,-,0.7,0.3,24.3,-,1.8,-,2011-12
Kyle Walker,Tottenham,eng,26,D(R),178,70,37,3231,2,1,4,-,0.7,83,0.9,1,2.6,1.8,0.9,0.2,3.2,0.6,0.2,-,0.9,0.8,0.8,-,0.7,0.7,48,0.5,3,0.1,2011-12
Ledley King,Tottenham,eng,35,"D(L),DMC",188,82,21,1795,-,-,-,-,0.5,90.6,1.6,-,0.8,1.9,0.5,0.7,6.3,-,0.8,-,-,0.1,0.3,-,0.1,0.1,39.7,-,3,-,2011-12
Sandro,Tottenham,br,27,M(C),187,75,17(6),1419,-,-,6,-,0.8,87.6,0.5,1,3.7,1.9,1.2,0.1,1,0.3,0.2,-,0.5,0.7,1.4,-,0.8,1.1,34.8,-,1.5,-,2011-12
Steven Pienaar,Tottenham,za,34,M(L),173,69,0(2),14,-,-,-,-,-,86.7,-,-,1,-,-,-,-,-,-,-,-,-,1,-,0.5,0.5,7.5,-,-,-,2011-12
Louis Saha,Tottenham,fr,38,"AM(L),FW",185,69,5(5),398,3,1,-,-,1.8,80.2,0.7,-,0.4,0.1,0.5,-,0.4,0.2,0.1,-,0.3,0.6,0.6,0.3,1.7,1.5,11.6,-,0.2,0.3,2011-12
Scott Parker,Tottenham,eng,35,M(C),170,67,28(1),2476,-,1,7,1,0.7,89.5,0.2,-,3.7,3,1.6,-,1.2,1.3,0.8,-,0.8,0.4,1.5,-,1.3,0.9,59.4,0.2,2.7,0.3,2011-12
Niko Kranjcar,Tottenham,hr,32,M(CL),185,84,9(3),643,1,1,-,-,1.4,84.8,0.4,-,1.3,0.8,0.7,-,0.4,0.8,0.2,-,1.4,0.5,0.6,-,1.2,1.3,35.2,0.3,3,0.1,2011-12
Aaron Lennon,Tottenham,eng,29,M(LR),165,63,19(4),1582,3,5,1,-,0.8,86.1,0.2,-,0.7,0.6,0.3,-,0.2,0.3,-,-,1.7,0.9,0.6,0.1,1.1,0.6,24.7,0.6,0.3,0.1,2011-12
Peter Crouch,Tottenham,eng,35,FW,201,75,1,90,-,-,-,-,2,81.8,6,-,-,2,6,-,1,-,-,-,2,-,1,1,1,-,33,-,3,-,2011-12
William Gallas,Tottenham,fr,39,D(C),181,69,15,1325,-,-,1,-,0.2,93,1.3,-,1.1,1.9,0.7,0.7,7.3,0.1,0.3,-,0.1,0.3,0.3,0.3,0.3,0.5,45.1,-,4.5,-,2011-12
Younes Kaboul,Tottenham,fr,30,D(C),182,75,33,2904,1,-,2,1,0.9,84.2,3.7,1,2.1,2.3,0.8,0.5,8.8,0.3,0.7,1,0.2,0.3,0.2,-,0.3,0.4,46.9,-,3.9,-,2011-12
Vedran Corluka,Tottenham,hr,30,D(C),192,84,1(2),136,-,-,-,-,-,80.7,0.7,-,1.7,1.3,0.3,-,3.3,-,0.7,-,-,0.7,-,-,1,-,19,-,0.3,-,2011-12
Jermain Defoe,Tottenham,eng,33,"AM(R),FW",171,65,11(14),1288,11,1,2,-,2.6,82.5,-,-,0.7,0.2,0.5,-,0.1,0.2,-,-,0.6,0.7,0.5,0.5,1,1.4,11.6,-,0.2,0.1,2011-12
Emmanuel Adebayor,Tottenham,tg,32,FW,191,82,32(1),2841,17,11,3,-,3,80.8,1.9,4,0.8,0.7,1.6,-,0.8,0.3,0.1,-,1.8,0.8,0.7,1.6,3.2,3.5,34.3,0.1,1,0.2,2011-12
Cameron Lancaster,Tottenham,eng,23,Forward,184,74,0(1),11,-,-,-,-,1,100,-,-,1,-,-,-,-,-,-,-,1,1,-,-,-,-,4,-,-,-,2011-12
Gareth Bale,Tottenham,wls,27,"M(CLR),FW",183,74,36,3217,9,10,3,-,3.8,82.5,1,8,1.2,1.5,0.4,0.1,1.1,0.4,0.1,-,2.3,1.8,1.4,0.1,1.6,1.7,40.2,1.3,1.6,0.3,2011-12
Giovani dos Santos,Tottenham,mx,27,"AM(CLR),FW",179,71,0(7),49,-,-,-,-,0.1,86.5,-,-,0.4,0.1,-,-,-,-,0.1,-,0.1,-,0.4,-,-,-,5.3,-,-,-,2011-12
Rafael van der Vaart,Tottenham,nl,33,M(C),176,74,28(5),2339,11,7,3,-,3.1,88,0.2,4,1.1,0.8,1,-,0.2,0.7,-,-,2.3,0.2,0.9,0.2,1.1,1.4,49.1,1.2,4.1,0.4,2011-12
Seamus Coleman,Everton,ie,27,"D(R),M(R)",178,67,14(4),1133,-,-,2,-,0.8,82.6,0.2,-,1,1.1,1.1,-,0.1,0.3,0.1,-,1.1,0.9,1,0.2,1.9,1.3,20.7,0.7,0.5,0.1,2011-12
Mikel Arteta,Everton,es,34,M(C),183,64,1(1),125,1,-,-,-,1.5,85.3,-,-,-,0.5,0.5,-,-,-,0.5,-,2,-,0.5,-,-,1,37.5,-,1.5,-,2011-12
Tim Cahill,Everton,au,36,"M(C),FW",178,69,27(8),2353,2,2,5,1,1.3,78.5,1.5,-,1.3,1.1,2,0.1,1.3,0.3,0.2,-,0.6,0.1,0.9,0.6,1.2,1.1,25.6,0.1,0.8,-,2011-12
Leon Osman,Everton,eng,35,M(CLR),173,67,28(2),2378,4,1,3,-,2.1,83.4,0.7,1,1.2,1.2,0.7,-,1.1,0.9,0.2,-,1.3,0.5,1.1,0.1,1.7,1,33.8,0.7,1.5,0.1,2011-12
Tony Hibbert,Everton,eng,35,D(R),175,71,31(1),2755,-,3,1,-,0.1,76.4,0.6,1,1.6,1.9,0.4,0.5,3.3,0.6,0.5,1,0.6,0.1,0.6,0.1,0.4,0.5,33,0.7,1.6,-,2011-12
Jack Rodwell,Everton,eng,25,M(C),188,80,11(3),926,2,1,2,1,1.8,87.6,0.4,-,1.3,1.2,0.5,-,0.9,0.4,0.3,-,0.5,0.1,0.1,0.1,0.4,0.3,27.1,-,2.4,-,2011-12
James McFadden,Everton,sct,33,"M(C),FW",178,75,2(5),166,-,-,-,-,1,74.7,0.1,-,0.7,0.4,0.4,-,0.1,0.4,-,-,0.4,0.4,0.1,0.3,1.3,0.7,11.3,0.6,0.1,-,2011-12
John Heitinga,Everton,nl,32,D(C),182,72,29(1),2541,1,-,4,-,0.4,79.7,0.8,-,1.3,1.5,1.1,0.8,5.4,0.3,1.1,1,0.2,0.1,0.6,-,0.1,0.2,31.6,-,4.7,0.1,2011-12
Phil Neville,Everton,eng,39,M(C),180,69,24(3),2068,-,-,3,-,0.2,81,0.7,-,1.3,1.2,1.2,0.1,1.6,0.5,0.3,1,0.5,0.1,0.6,-,0.4,0.4,40.4,0.3,2,-,2011-12
Nikica Jelavic,Everton,hr,31,FW,188,88,10(3),958,9,-,1,-,2.8,68.6,1.2,1,0.2,0.4,1.5,-,1.2,0.5,0.2,-,0.8,0.5,1.2,1,1.9,1.8,21.3,0.1,0.5,-,2011-12
Jose Baxter,Everton,eng,24,Forward,175,74,0(1),11,-,-,-,-,1,60,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,2011-12
Leighton Baines,Everton,eng,31,"D(L),M(L)",170,74,33,2970,4,2,7,-,0.8,76.5,0.2,3,1.7,2,0.9,0.2,2.3,0.3,0.4,-,2,0.8,0.9,0.2,0.8,0.7,40.6,2,2.2,-,2011-12
Steven Pienaar,Everton,za,34,M(L),173,69,14,1239,4,7,6,-,1.6,83.1,0.4,3,1.9,1.8,1.4,-,0.4,0.4,0.3,-,2.3,1,2.7,-,3,1.9,50.8,0.6,1.6,0.2,2011-12
Louis Saha,Everton,fr,38,"AM(L),FW",185,69,15(3),1290,1,-,-,-,2.8,76.9,0.9,-,0.3,0.4,0.4,-,0.5,0.1,0.1,-,0.7,0.6,1.2,0.6,1.9,1.9,20.9,0.1,0.3,-,2011-12
Phil Jagielka,Everton,eng,34,D(CR),183,83,29(1),2570,2,1,2,-,0.4,74.5,1.8,1,1.8,2.1,0.4,0.6,7.6,0.3,0.5,-,0.3,0.1,0.8,-,0.2,0.4,41.7,-,6.7,0.1,2011-12
Royston Drenthe,Everton,nl,29,M(CLR),167,72,10(11),1038,3,5,5,-,1.2,81.8,-,2,1.2,0.6,1.2,-,0.2,0.2,-,-,1,1,2,0.2,1.5,0.9,14.7,0.9,0.8,-,2011-12
Jermaine Beckford,Everton,eng,32,FW,188,83,1(1),69,-,-,-,-,1,73.3,-,-,-,-,0.5,-,-,-,-,-,0.5,0.5,-,-,1.5,2.5,7.5,0.5,0.5,-,2011-12
Darron Gibson,Everton,ie,28,M(C),183,90,11,931,1,1,3,-,1.6,84,0.4,1,1.9,1.9,0.9,-,1.6,0.7,0.4,-,0.3,0.2,-,-,0.5,0.6,42.1,0.2,4.5,0.1,2011-12
Conor McAleny,Everton,eng,24,AM(L),172,66,0(2),15,-,-,-,-,1.5,66.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.5,-,-,-,2011-12
Marouane Fellaini,Everton,be,28,M(C),194,85,31(3),2856,3,4,6,-,1.6,79.7,2.6,3,2.9,1.6,2.6,0.1,2,0.8,0.2,-,0.7,0.3,0.7,0.5,2,0.8,52.6,0.1,2.4,-,2011-12
Denis Stracqualursi,Everton,ar,28,M(L),190,83,7(14),736,1,1,1,-,1,75.3,0.5,-,0.3,0.3,1.1,-,0.4,0.1,-,-,0.2,0.2,0.8,0.8,1,1,8.5,-,-,0.1,2011-12
Apostolos Vellios,Everton,gr,24,FW,191,79,2(11),248,3,-,1,-,0.7,69.3,0.4,-,0.2,0.2,0.3,-,0.2,-,0.1,-,0.3,0.1,0.2,0.2,0.4,0.6,5.8,-,0.2,-,2011-12
Magaye Gueye,Everton,fr,26,AM(LR),179,73,3(14),528,1,2,1,-,0.9,80.3,0.4,1,0.2,0.4,0.3,-,0.1,0.3,-,-,0.7,0.3,0.2,0.1,0.8,0.6,13.8,0.6,0.2,-,2011-12
Landon Donovan,Everton,us,34,"M(CLR),FW",173,71,7,630,-,3,1,-,0.9,79.7,0.3,1,1.9,1.7,1.1,-,0.7,0.6,0.1,-,2.3,0.9,1.4,-,0.6,1.9,29.6,1.4,0.4,0.3,2011-12
Sylvain Distin,Everton,fr,38,D(C),193,87,24(3),2217,-,1,4,-,0.3,71.8,2,1,1.6,2.5,0.4,0.9,8,0.3,0.6,-,0.2,-,0.4,0.1,0.2,0.1,30.5,0.1,2.4,-,2011-12
Tim Howard,Everton,us,37,GK,187,88,38,3420,1,-,1,-,-,49.1,-,2,-,-,-,-,1.1,0.1,-,-,-,-,0.1,-,-,-,25.2,-,7.7,-,2011-12
Diniyar Bilyaletdinov,Everton,ru,31,M(CLR),185,77,7(3),526,-,1,-,-,0.8,74.8,1.2,-,1,0.7,0.6,-,0.7,0.4,-,-,1.5,0.5,0.7,0.2,1.2,0.9,20.2,0.8,0.3,-,2011-12
Victor Anichebe,Everton,ng,28,FW,185,80,5(7),444,5,-,1,-,0.9,62.2,1.3,-,0.3,0.2,0.3,-,-,0.2,0.1,-,0.3,0.1,0.8,0.3,0.8,0.9,9.9,-,0.2,0.1,2011-12
Shane Duffy,Everton,ie,24,D(C),193,76,2(2),212,-,-,-,-,0.8,61.9,1,-,0.3,1.8,-,0.5,6,-,1,-,-,-,-,-,-,0.3,15.8,-,0.8,-,2011-12
Ross Barkley,Everton,eng,22,M(CL),189,76,2(4),214,-,-,-,-,1.2,82.1,0.7,-,0.5,-,0.3,-,-,0.5,-,-,0.8,0.8,0.8,-,0.7,0.7,15.8,0.5,2.2,-,2011-12
Nani,Manchester United,pt,29,"M(CLR),FW",175,66,24(5),2111,8,10,2,-,2.2,80.2,0.5,3,1.3,0.9,1,-,0.5,0.4,0.1,-,2.3,1.8,1,0.1,2.2,1.9,36.2,1.6,0.5,0.1,2011-12
Rio Ferdinand,Manchester United,eng,37,D(C),189,82,29(1),2565,-,-,4,-,0.1,90,0.8,-,1.4,1.8,0.3,0.4,7.4,0.4,0.7,-,0.1,0.3,0.4,-,0.2,0.2,43.1,-,5.1,-,2011-12
Ashley Young,Manchester United,eng,31,"D(R),M(LR)",180,65,19(6),1573,6,7,3,-,2.2,83.8,0.2,2,1.4,0.7,0.7,-,0.4,0.2,0.2,-,1.7,0.8,2,0.3,1.4,0.8,29.4,1.4,1.5,0.1,2011-12
Park Ji-Sung,Manchester United,kr,35,M(CLR),175,72,10(7),925,2,1,-,-,0.7,89.5,0.1,-,2.4,1.2,0.1,-,0.4,0.4,-,-,0.5,0.4,1.4,-,1.1,1.1,28.5,0.1,0.5,-,2011-12
Chris Smalling,Manchester United,eng,26,D(CR),192,81,14(5),1294,1,-,1,-,0.4,83.1,1.2,-,0.9,1.3,1.2,0.3,5,0.4,0.6,-,0.2,0.3,0.4,-,0.6,0.7,30.5,0.3,2.2,-,2011-12
Tom Cleverley,Manchester United,eng,27,M(CLR),175,67,5(5),435,-,1,-,-,0.9,91.5,-,-,1.1,0.5,0.7,-,0.3,0.6,-,-,0.5,0.4,0.6,-,0.3,1,30.5,0.2,1.3,0.1,2011-12
Ezekiel Fryers,Manchester United,eng,24,D(L),183,75,0(2),68,-,-,-,-,-,84.6,-,-,2,-,1,-,0.5,-,0.5,-,-,-,-,-,-,1,13,0.5,-,-,2011-12
Fabio,Manchester United,br,26,D(LR),172,65,2(3),247,-,-,1,-,0.4,84.3,0.6,-,2,1.4,1.4,-,3,0.6,0.2,-,0.6,0.4,0.8,-,0.2,0.8,24.2,0.8,0.8,-,2011-12
Danny Welbeck,Manchester United,eng,25,"AM(CLR),FW",185,73,23(7),2018,9,4,3,-,2.7,86.4,0.3,3,1.3,0.9,0.5,-,0.5,0.3,0.1,-,1.1,0.9,0.8,0.4,2.2,2.1,24.5,-,0.5,0.1,2011-12
Wayne Rooney,Manchester United,eng,30,"AM(CL),FW",176,83,32(2),2839,27,4,1,-,4.6,80.7,0.8,6,0.6,0.4,0.9,-,0.6,0.4,0.2,-,1.5,1,1,0.1,2.1,1.5,50.4,0.3,5.3,0.2,2011-12
Ryan Giggs,Manchester United,wls,42,M(CL),180,68,14(11),1467,2,8,3,-,0.8,80.2,0.2,2,1.1,1.2,0.8,-,0.4,0.9,-,-,1.8,0.9,0.5,-,1.7,1,40.4,1,2.4,0.3,2011-12
Patrice Evra,Manchester United,fr,35,"D(L),M(L)",174,74,37,3239,-,4,6,-,0.6,86.3,1.3,1,2.8,1.4,1,0.1,4.6,0.8,0.2,-,1.1,1.4,1.1,0.1,0.9,0.9,43.5,0.4,1.4,-,2011-12
Antonio Valencia,Manchester United,ec,31,"D(R),M(R)",181,83,22(5),2120,4,13,3,-,1,85.6,0.4,4,2.4,1.1,1.7,-,0.6,0.6,0.1,-,2.4,1.3,0.6,0.4,1.1,1.6,44.7,1.7,1.1,0.1,2011-12
Phil Jones,Manchester United,eng,24,"D(CR),DMC",185,72,25(4),2124,1,2,6,-,0.9,83.9,1.4,-,2.3,1.7,0.7,-,4.4,0.5,0.4,1,0.6,0.6,0.8,-,0.6,0.7,39.7,0.4,2.4,-,2011-12
Darron Gibson,Manchester United,ie,28,M(C),183,90,1,90,-,1,-,-,4,96.2,-,-,2,1,-,-,-,2,1,-,1,-,-,-,1,1,78,1,7,-,2011-12
Anders Lindegaard,Manchester United,dk,32,GK,193,80,8,720,-,-,-,-,-,53.8,0.1,-,-,-,-,-,0.8,-,-,-,-,-,-,-,-,-,27.9,-,6.3,-,2011-12
David de Gea,Manchester United,es,25,GK,192,76,29,2610,-,-,-,-,-,55.6,0.1,1,-,-,-,-,0.9,-,-,-,-,-,0.2,-,-,-,27.6,-,7.3,-,2011-12
Darren Fletcher,Manchester United,sct,32,M(C),183,83,7(1),644,1,1,1,-,0.4,89.9,-,-,1.4,1.1,0.6,-,0.8,0.5,0.3,-,1.1,0.1,0.6,-,0.9,1,59.5,0.3,7.1,-,2011-12
Rafael,Manchester United,br,26,D(R),172,78,10(2),916,-,4,2,-,0.8,88.1,1,-,4.1,1.1,1,0.1,3,0.5,0.2,-,0.9,0.8,1,-,1.6,0.9,51.3,0.8,2.1,-,2011-12
Ben Amos,Manchester United,eng,26,GK,180,70,1,90,-,-,-,-,-,76,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,25,-,6,-,2011-12
Paul Scholes,Manchester United,eng,41,M(C),168,70,14(3),1170,4,-,3,-,1.2,93.1,0.2,2,2.3,1.4,1.3,-,0.3,0.7,0.2,-,1.1,0.2,0.6,-,1,0.6,66.9,-,9.5,0.1,2011-12
Dimitar Berbatov,Manchester United,bg,35,"AM(C),FW",188,79,5(7),513,7,-,-,-,1.3,83.5,0.7,1,0.7,0.3,0.7,-,0.3,-,-,-,0.5,0.3,0.3,0.3,1.2,0.8,19.7,-,0.3,0.1,2011-12
Anderson,Manchester United,br,28,M(CR),176,69,8(2),695,2,1,2,-,1,86,0.1,-,2.3,1.5,1.2,-,0.7,0.9,0.5,-,1.3,0.8,0.2,-,1.3,0.7,51.4,0.4,4.6,0.1,2011-12
Will Keane,Manchester United,eng,23,FW,178,78,0(1),4,-,-,-,-,1,100,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,3,-,-,-,2011-12
Nemanja Vidic,Manchester United,rs,34,D(C),189,84,6,502,-,-,-,-,0.7,81.9,3,2,1,2.3,0.7,0.7,12.8,-,0.3,-,0.7,0.3,0.3,-,-,0.3,41.5,0.2,4.5,-,2011-12
Michael Carrick,Manchester United,eng,35,"D(C),M(C)",188,74,27(3),2513,2,3,4,-,0.9,90.1,0.3,3,3,2.4,0.7,-,1.6,0.8,0.5,-,1,0.3,0.7,-,0.3,0.9,73.1,0.1,6,0.1,2011-12
